Complications,Gene,Theme1,Theme2,Theme3,Theme4,Observation1,Observation2,Observation3,Observation4,PMID1,PMID2,PMID3,PMID4
Retinopathy,AAVS1,Obesity,,,,"1.  AAV offers several advantages over other viral vectors, since this vehicle can facilitate transfection in vivo without cell division and without any viral coding sequences (thus minimizing inflammation).2.A chronic increase in liver FAO improves the obese metabolic phenotype, which indicates that AAV-mediated CPT1A expression could be  a potential molecular therapy for obesity and diabetes.",,,,"9497894 , 21319201",,,
Retinopathy,ABCB7,Obesity,,,,"1. Nonalcoholic steatogepatite is an independent disease, which should be remembered in differential diagnosis in patients with sustained ALAT and ASAT improvement in serum especially in presence of obesity, diabetes, hyperlipidaemia.",,,,19967814,,,
Retinopathy,ABCC11,Diet,Obesity,,,1. Gene expression of MRP8 and Tlr4 is further upregulated during worsening of STZ-induced DN by a high fat diet (HFD).,"1. Glomerular MRP8 expression appears to be associated with progression of proteinuria in obese or type 2 diabetic patients, possibly by inducing inflammatory changes in macrophages through TLR4 signaling.",,,24357461,24558454,,
Retinopathy,ACE,Inflammation,Stress,Diet,,"1. Given the pro-inflammatory effects of Ang II and aldosterone, agents that interfere with the components of RAAS, such as ACE inhibitors, Angiotensin Receptor Blockers (ARBs), and mineralocorticoid receptor antagonists (spironolactone or the more selective eplerenone), represent logical therapeutic  tools to reduce vascular inflammation and cardiovascular risk, as suggested in large clinical trials in patients with hypertension and diabetes","1. The present study investigated the effects of resveratrol (RSV) treatment on the mRNA expression profile of VEGF, ACE, MMP-9, and eNOS, which are associated with vascular neovascularization, and glutathione, protein carbonyl, and nitrite-nitrate levels, which are markers of oxidative stress in eyes of diabetic rats. 2. Shear stress decreased ACE expression in cultured endothelial cells, an effect prevented by downregulating AMPK-alpha2 but not AMPK-alpha1.",1. The ACE rs4343 variant is a novel nutrient-sensitive type 2 diabetes risk marker potentially applicable for nutrigenetic dietary counseling.,,22283779,"22191573, 23476055",28835639,
Retinopathy,ACE2,Diet,,,,"1. In conclusion, ACE2 protects against high-calorie diet-induced insulin resistance in mice.",,,,22933108,,,
Retinopathy,ADIPOQ,Inflammation,Diet,Obesity,,"1. In young Asian Indians, leptin and proinflammatory cytokines are positively, and adiponectin negatively, associated with both nonobese and obese T2DM-Y compared to nonobese NGT individuals.","1. The mRNA expression levels of PPAR-gamma, adiponectin, and GLUT4, which up-regulate the effects of insulin, were increased in epididymal adipose tissue by the okara diet.","1. In summary, our study suggests that variations at the ACDC/adiponectin gene are associated with risk of severe forms of obesity. 2.  In contrast, the 5'-ACDC ""low-level"" haplotype was associated with type 2 diabetes in obese and morbidly obese subjects (odds ratio 1.73 and 1.92) but not in non-obese individuals.",,26151423,27257347,"16443793, 15830179",
Retinopathy,ADM,Inflammation,Stress,,,"1. ADM has been implicated as a mediator of several diseases such as cardiovascular and renal disorders, sepsis,  inflammation, diabetes and cancer.","1. The elevation of ADM level in diabetes may be due to hyperinsulinemia, oxidative stress and endothelial injury.",,,17100569,24936257,,
Retinopathy,AKR1B1,Inflammation,,,,"1. Our results showed that inhibition of aldose reductase (AKR1B1) significantly prevented the inflammatory signals induced by cytokines, growth factors, endotoxins, high glucose, allergens and auto-immune reactions in cellular as well as animal models.",,,,21354119,,,
Retinopathy,ANGPTL4,Inflammation,Obesity,,,"1. Plasma ANGPTL4 levels in humans are predicted by CRP, a marker of inflammation, and ANGPTL4 expression by macrophages is increased by inflammatory  stimuli.","1. The  objective of this study was to investigate the association of ANGPTL4 variants (E40K and T266M) with triglyceride levels and with cardiovascular risk factors, such as metabolic syndrome (MetS) and obesity in type 2 diabetic Tunisian population.",,,25512873,27004807,,
Retinopathy,APOE,Inflammation,,,,"1.  In women, waist circumference was correlated with significantly lower language and/or semantic categorization performance (P<0.0001), executive functioning (P=0.026), and overall cognition (P=0.003) after controlling for age, education, BMI, and cardiovascular, diabetes-related,APOE4, and inflammatory potential confounders.",,,,27149905,,,
Retinopathy,AQP1,Diet,,,,"1. Here, we evaluated the expression levels of FSP27/CIDEC and LSDP5 and the regulation of these proteins by consumption of a high-fat diet (HFD) or administration of PPAR agonists.",,,,26770990,,,
Retinopathy,AQP4,Inflammation,,,,"1. These results suggested that streptozotocin injection induced diabetes resulted in compensatory increases of AQP4 expression, and downregulation of AQP4 exacerbated diabetic retinopathy through aggravating inflammatory response, at last in part",,,,22449442,,,
Retinopathy,ATF4,Diet,,,,"1. In HFD?fed mice, MEG3 knockdown substantially improved impaired glucose and insulin tolerance, while downregulating HFD?induced ATF4(Activating Transcription Factor 4) expression and upregulating HFD?suppressed miR?214 expression. In conclusion, MEG3 promoted hepatic insulin resistance by serving as a ceRNA of miR?214 to facilitate ATF4 expression. These data provide insight into the molecular mechanism of MEG3 involvement in the development of type 2 diabetes mellitus.",,,,30431065,,,
Retinopathy,BDNF,Obesity,Inflammation,Stress,,"1. Importantly, we found that decreased BDNF were correlated with obesity and diabetes complications.","1.  Chronic inflammatory condition and enhanced immune system are associated with the production of BDNF, which may be why the serum BDNF level in  T2DM patients with high platelet reactivity was higher compared to subjects with  normal platelet reactivity in this study.2. We also observed that BDNF levels  are low in type 2 diabetes mellitus and that BDNF enhances production of antiinflammatory lipid, lipoxin A4, whose levels are low in diabetes mellitus.","1. Endogenous BDNF might be protective against apoptosis through GADD153 suppression and steatosis via SREBP-1c suppression during ER stress. This effect of BDNF might be clinically important for type 2 diabetes and obesity, which are related with both ER stress and BDNF deficiency.",,26454822,"26739449 , 26706021",30039987,
Retinopathy,CAT,Inflammation,Diet,Obesity,,"1.  Kidney weight, albuminuria, excretion of urinary liver-type fatty acid binding protein, levels of plasma cystatin C and changes in renal histology, including fibrosis, tubular cell damage and inflammation, were aggravated in WFRs compared with non-diabetic Wistar lean rats (WLRs).","1. Mechanistically, mitochondrial targeted overexpression of catalase (MCAT) prevented the HFD-induced ischemic limb necrosis, myopathy, and mitochondrial dysfunction, despite no improvement in limb blood flow.2. Fetuses of the sensitive strain fed diabetogenic diet had significantly higher activity of superoxide dismutase and catalase, elevated levels of low molecular weight antioxidants, and more intense immunostaining for nuclear factor kappa-B and hypoxia inducing factor-1alpha. Both strains fed diabetogenic diet had increased immunostaining for Bcl-2-like protein and caspase 3 and decreased immunostaining  for 5-methylcytosine in their islets and acini.","1. Results showed that HFD-induced obesity and T2DM caused an elevated blood glucose, serum AGEs(advanced glycation end products ), visfatin, insulin, urea, creatinine, and tissue malondialdehyde, whereas a decreased catalase and superoxide dismutase activity were observed. The PPAR-?(peroxisome proliferator-activated receptor-gamma) activation via agonist restored these changes. Our findings suggest that AGEs and visfatin possess an important role in the progression of renal oxidative stress, which can be reduced by the PPAR-? agonist that impede deleterious effects of HFD and HFD-induced T2DM on renal damage.",,27020449,"27284110 , 26748987",29441829,
Retinopathy,CCL2,Diet,Inflammation,,,"1. On high-fat diet, CCL2(-/-) mice also gained slightly more weight and were hyperinsulinemic compared with wild-type mice.",1. Increased adipocyte chemokine (C-C motif) ligand 2 (CCL2) secretion may initiate adipose inflammation by attracting the migration of inflammatory cells into the tissue,,,17473219,22688341,,
Retinopathy,CNR1,Inflammation,,,,"1. Previous studies demonstrated that G1359A polymorphism of cannabinoid  receptor-1 (CNR1) was associated with cardiovascular risk factors including obesity, insulin resistance, dyslipidemia, and inflammation, which are also risk  factors for developing type 2 diabetes mellitus (T2DM).",,,,22138970,,,
Retinopathy,CRK,Diet,Inflammation,Obesity,Stress,1. High-fat diet-fed mice and ob/ob mice exhibited elevated hepatic p38MAPK activation associated with glucose intolerance and hyperinsulinemia.,"1.  p38 MAPK was identified as a key regulator of the expression of these proinflammatory gene sets, and p38 MAPK activation was found to be increased in the diabetic vs. control myotubes. 2. Molecular and biochemical analyses revealed that increased expression of TIMP3 restrained metabolic inflammation and stress-related pathways, including Jun NH2-terminal kinase and p38 kinase activation, in WAT and liver. 3. These data support the hypothesis that attenuating the inflammatory milieu by inhibiting p38 MAPK activity improves NO activity. 4. p38 mitogen-activated protein kinase (MAPK) inhibitors have demonstrated anti-inflammatory effects, primarily by inhibiting the expression of inflammatory cytokines and regulating cellular traffic into wounds.","1.Taking together, we demonstrate here for the first time that Arg-II causes eNOS-uncoupling through activation of p38 mapk in HFD-induced obesity.",1. Together these results identify CRK as a pro-apoptotic protein that signals irremediable ER stress to the mitochondrial execution machinery.,21386087,"25370850, 22228717, 21262998, 21437122",25034973,22179045
Retinopathy,CRP,Diet,Inflammation,Stress,,1. CRP and IL-6 decreased with the HP diet.,"1. Serum highly sensitive CRP (hsCRP) as an inflammation marker, and then malonyldealdehyde (MDA) and carbonyl-modified protein (CMP) as an oxidative stress were assayed by the conventional method, respectively. 2.  C-reactive protein (CRP) is considered as one of the most sensitive markers of inflammation.","1. Among the genetic polymorphisms tested, CRP -717C>T was significantly associated with stress hyperglycemia during esophagectomy.",,21819545,"25660177, 22771801",20145925,
Retinopathy,CTGF,Diet,,,,"1. In contrast, the HFD+DM mice exhibited fibrosis in addition to these NASH features.  By ANOVA, Sirius red staining at perisinusoidal, portal tract and central vein sites, collagen-I, collagen-III, FAP, and TIMP-1 transcripts and collagen-I and CTGF protein were each significantly increased in HFD+DM, compared with CHOW alone. 2. Results showed that CTGF expression was increased in mice fed the high-fat diet by seven-fold as compared to that in mice fed normal chow,  but the treatment with pioglitazone significantly inhibited the high-fat diet-induced CTGF expression. 3. The findings in this study tentatively suggest that increased CTGF expression in the brain might be a novel biological predicative factor of AD clinical progression and neuropathology in response to dietary regimens prom",,,,"21184785, 16901490, 16186174",,,
Retinopathy,CXCL8,Obesity,,,,"1.  At baseline hsCRP, IL10 and IL8 were significantly elevated in obese T2DM compared to lean healthy controls.",,,,22001172,,,
Retinopathy,CYP2C19,Obesity,,,,1. These results suggest that increased CYP4A and COX-2 protein levels and decreased CYP2C11 and CYP2C23 protein levels occur in association with microalbuminuria during the onset of obesity-related hypertension and type 2 diabetes.,,,,15340111,,,
Retinopathy,DKK1,Inflammation,,,,"1.  Overall, these studies demonstrate that inhibitors of SK attenuate the effects of proliferative and inflammatory stimuli on RECs both in vitro and in vivo, and so could be significant therapeutics in the treatment of diabetic retinopathy.",,,,17065523,,,
Retinopathy,ENG,Inflammation,,,,"1. Endocan, apelin and endoglin are thought to be associated with endothelial dysfunction, angiogenesis and inflammation.",,,,27010147,,,
Retinopathy,EPO,Inflammation,Stress,Diet,,"1. Using comprehensive in vivo and in vitro analyses in mice, EPO treatment inhibited WAT inflammation, normalized insulin sensitivity, and reduced glucose intolerance","1.  Epoetin delta reduced oxidative and nitrosative stress in all tissues, and AGEs in the retina.","1. Here, we report that EPO administration promoted phosphatidylinositol 3-kinase (PI3K)/AKT pathway activation in palmitic acid (PA)-treated HepG2 cells  and in the liver of high-fat diet (HFD)-fed mice, whereas adenovirus-mediated silencing of the erythropoietin receptor (EPOR) blocked EPO-induced AKT signalling in HepG2 cells.",,24647735,20339831,26643367,
Retinopathy,FFAR1,Inflammation,Diet,,,"1. Alternatively, biased GPR40 agonists might be sought that activate both p38 MAPK and PPAR-gamma, but not ERK1/2, avoiding its harmful effects on PPAR-gamma signaling, insulin resistance and inflammation.","1. Blocking GPR40 reverses improvements in glucose tolerance and insulin sensitivity in Palmitic acid hydroxystearic acids(PAHSA)-treated chow- and HFD-fed mice and directly inhibits PAHSA augmentation of glucose-stimulated insulin secretion in human islets. In contrast, GLP-1(glucagon-like peptid) receptor blockade in PAHSA-treated chow-fed mice reduces PAHSA effects on glucose tolerance, but not on insulin sensitivity. Thus, PAHSAs activate GPR40, which is involved in their beneficial metabolic effects.",,,27268145,29414687,,
Retinopathy,FGF21,Inflammation,Diet,,,"1. The pathological transformation of steatohepatities as well as parameters of inflammation, lipid metabolism, cellular events, mesenchymal-epithelial transition (MET) and Wnt/beta-catenin signaling was determined in the FGF21 KO diabetic mice and HFD fed  mice.2. Numerous animal studies have  demonstrated that FGF21 improves glucose and lipids metabolism and exerts anti-inflammatory effects.","1. Moreover, FGF21 improves methionine- and choline-deficient diet-induced steatohepatitis. FGF21 acts as an inhibitor of mTORC1 to control hepatic insulin action and maintain glucose homeostasis, and mTORC1 inhibition by FGF21 has the therapeutic potential for treating IR and type 2 diabetes.2. We investigated whether the levels and signalings of FGF21 changed in the skeletal muscle of type 2 diabetes mellitus (T2DM) patients, participants with impaired glucose tolerance (IGT), human skeletal muscle myotubes (HSMMs) under insulin-resistant conditions, and mice with diet-induced obesity (DIO).",,,"27293995 , 27305706","26926384 , 26758997",,
Retinopathy,GAD1,Diet,,,,"1. With supplementation of taurine in diet, lower expression of GFAP and VEGF while higher expression of GLAST, GS and GAD in retina of diabetic rats were determinated by RT-PCR, Western-blotting and immunofluorescence (P < 0.05). 2.  We evaluated the prevalence of GAD Ab in Japanese Type 2 diabetic patients treated with oral hypoglycaemic agents (OHA) and/or diet and followed GAD Ab(+) patients to assess the usefulness of GAD Ab as a marker for future insulin treatment prospectively.",,,,"18563560, 12207808",,,
Retinopathy,GAPDH,Obesity,,,,"1. Contrarily, GAPD was the gene with the highest variation in its expression levels, being upregulated (8.0-fold) in the obese group and downregulated (3.5-fold) in obesity-associated T2DM.",,,,17611901,,,
Retinopathy,GCG,Stress,,,,"1. The incretin hormone GLP-1 reduces ?-cell failure in patients with type 2 diabetes.SAD-A silencing increased ER stress and inhibited the autophagic flux, which contributed to ?-cell apoptosis. Thus, SAD-A appears to function as a downstream molecule of GLP-1 signaling that results in Bad S155 phosphorylation. This phosphorylation might therefore be involved in the GLP-1-linked protection against ?-cell dysfunction and apoptosis.",,,,30573363,,,
Retinopathy,GFAP,Diet,,,,"1. In retinas of HFD-diabetic AST(astaxanthin) -treated P. obesus, cellular retinaldehyde binding protein and glutamine synthetase in M?ller cells were more intense compared to the untreated HFD-diabetic group. HFD-induced diabetes downregulated the expression of glial fibrillary acidic protein in astrocytes, the POU domain protein 3A in retinal ganglion cells, and synaptophysin throughout the plexiform layers.",,,,30028214,,,
Retinopathy,GIPR,Obesity,Diet,,,"1. Furthermore, results demonstrating that GIPR knockout mice were resistant to diet-induced obesity suggested that GIPR antagonists may prove to be useful therapeutics.","1. Furthermore, results demonstrating that GIPR knockout mice were resistant to diet-induced obesity suggested that GIPR antagonists may prove to be useful therapeutics.2. The metabolic responses to diets were assessed by measuring fasting serum concentrations of glucose, insulin, insulin-like growth factor 1 (IGF-1), insulin-like growth factor binding protein 3 (IGFBP-3), adiponectin, C-reactive protein (CRP), and interleukin 6 (IL-6), as well as the homeostasis model assessment of insulin resistance (HOMA-IR) at the beginning and end of each period.",,,26111634,"26111634 , 26718418",,
Retinopathy,GLP1R,Inflammation,Stress,,,"1. Glucagon like peptide-1 (GLP-1) stimulates glucose-dependent insulin secretion.GLP-1R activation by ex-4 resulted in reduction of COX-2 through increasing IB1 expression, resulting in anti-inflammatory neuroprotection during stroke.The anti-inflammatory action of GLP-1 could be used as a new strategy for the treatment of neuroinflammation after stroke accompanied by hyperglycemia.","1. Abelmoschus esculentus (AE) has benefits to regulate DPP-4 and GLP-1R, to reduce oxidative stress and renal fibrosis, with resultant to improve renal function and prevent diabetic renal damage. Taken together, F2 could be more promising to be developed as adjuvant for diabetic nephropathy. 2. The expressions of GLP-1R and CB-1R mRNA increased approximately 1.89- and 2.94-fold, respectively, in the diabetes+sitagliptin group as compared to the diabetic group. Sitagliptin treatment regulates GLP-1R and CB-1R gene expressions, which are associated with appetite regulation in diabetic rat, and may decrease oxidative stress and liver tissue damage.",,,28912645,"30648566, 28599244",,
Retinopathy,GSTM1,Inflammation,,,,1. The common variant in the GSTM1 and GSTT1 genes is related to markers of oxidative stress and inflammation in patients with coronary artery disease,,,,19823950,,,
Retinopathy,GSTT1,Inflammation,Stress,,,1. The common variant in the GSTM1 and GSTT1 genes is related to markers of oxidative stress and inflammation in patients with coronary artery disease,1.  GSTM1 and GSTT1 deletions singly or together were associated with lower GST levels and higher oxidative stress in both diabetic and nondiabetic CKD.,,,19823950,20954980,,
Retinopathy,HFE,Obesity,,,,"1. The main  risk factors for HCC are alcoholism, hepatitis B virus, hepatitis C virus, nonalcoholic steatohepatitis, obesity, type 2 diabetes, cirrhosis, aflatoxin, hemochromatosis, Wilson's disease and hemophilia.",,,,27168870,,,
Retinopathy,HMGB1,Inflammation,,,,1. High-mobility group box 1 (HMGB1) is a nuclear protein with a known role in systemic inflammation and the related various organ injuries.,,,,21079355,,,
Retinopathy,IGF1R,Inflammation,,,,"1. The insulin decreased the expression level of IGF-1, and increased the levels of suppressor of cytokine signaling 2 (SOCS2).Inhibition of IGF1R was a more effective choice for inflammation treatment than Ben or Ins in diabetic kidney disease (DKD). The IGF1R inhibitor blocked pathological changes induced by the over-expression of IGF1 in DKD without up-regulating SOCS2 protein levels.",,,,30254418,,,
Retinopathy,IL17A,Inflammation,Diet,Obesity,,"1. Pro-inflammatory changes were significantly reduced, as indicated by reduced IL-17 but increased Foxp3 expression.","1. A HFD decreased IL-17 and IL-21/22 in the ileum and colon, respectively.","1. In addition to its pro-inflammatory action, IL-17 might affect metabolic homeostasis by inhibiting adipogenesis[79]. The inhibition of adipogenesis, in the context of an hypercaloric diet, would hamper lipid storage in the AT and favor the increase in circulating levels of free fatty acids, contributing to the worsening of insulin resistance.",,26543713,26939856,28588755,
Retinopathy,IL18,Inflammation,,,,"1. Circulating IL-18 concentrations are associated with type 2 diabetes mellitus, cardiovascular events, and diverse inflammatory and autoimmune disorders.",,,,26362438,,,
Retinopathy,IL-6,Inflammation,,,,1. Interleukin-6 (IL6) is critically involved in inflammation and metabolism.,,,,20016056,,,
Retinopathy,INS,Inflammation,,,,"1. While insulin plays a protective, antiinflammatory role in  the synovium, insulin resistance in patients with type 2 DM may impair this protective effect and promote the progression of OA.",,,,26713606,,,
Retinopathy,IRS1,Diet,Inflammation,Stress,Obesity,1. IRS1 variants are associated with IR and related traits and are modulated by diet in two populations of different ancestries. These findings suggest that IRS1 variants have important functions in various metabolic disorders and that dietary factors  could modify these associations.,"1. Moreover, we report the novel finding that IRS1 variant G972R (rs1801278) may contribute to oxidative DNA damage and inflammation.",1. Increased IRS1 phosphorylation at Ser307 in vitro is correlated with mTORC1- and ER stress-induced insulin resistance.,"1. Evidence in obesity and type-2 diabetes suggests a role for a metabolic inflammasome (""metaflammasome"") in mediating chronic inflammation in peripheral organs implicating IKKB (inhibitor of nuclear factor kappa-B kinase subunit beta), IRS1  (insulin receptor substrate 1), JNK (c-jun N-terminal kinase), and PKR (double-stranded RNA protein kinase).2. PKR is a key constituent of the metaflammasome and interacts directly with several inflammatory kinases, such as inhibitor B (IKB) kinase (IKK) and c-Jun N-terminal kinase (JNK), insulin receptor substrate 1 (IRS1), and component of the translational machinery such as eIF2-alpha. This review highlights recent findings in PKR-mediated metaflammation and its association with the onset of metabolic syndrome in both human and animal models, with",23596181,23353623,24333417,"27106634 , 26831644"
Retinopathy,ITGA2,Inflammation,,,,"1. Risk associations with PON1, PON2, CETP, ITGA2 and LTA genetic polymorphisms underline the importance of lipid metabolism, haemostasis and inflammation in the development of CKD in patients with Type 2 diabetes.",,,,21765051,,,
Retinopathy,ITGAM,Inflammation,Obesity,,,"1. The observed MRP-induced increased adhesion of monocytes to FN and upregulation of CD11b most likely contributed to  a facilitated accumulation of monocytes and monocyte-derived cells at the site of inflammation, in this case the pancreatic islets.","1. Neutrophil activation markers CD66b and CD11b were higher in PWS compared to obese subjects (P < 0.01), reflecting an activated innate immune  system.",,,15277376,20444923,,
